,users
0,"{'location': 'pantai selatan jawa', 'id': '1289552272251207682', 'name': 'Nanaâ˜˜ï¸', 'username': 'belumbigwin'}"
1,"{'id': '1326811889733545984', 'name': 'chris | free tag', 'username': 'beyoubeuniquee'}"
2,"{'location': 'selfol ', 'id': '1385274624326332416', 'name': 'jeonguwu', 'username': 'avangrs'}"
3,"{'location': 'San Siro ', 'id': '723077713', 'name': 'Kiâ™§', 'username': 'guchilnoona'}"
4,"{'id': '1446554348729864230', 'name': 'UnmuteMyTruth2.0', 'username': 'DevittJosh'}"
5,"{'location': 'ch-kr', 'id': '1357345275719811079', 'name': 'ca.', 'username': 'capebun'}"
6,"{'location': 'ë°ì«‘ ì›í™‹', 'id': '1079175929409093632', 'name': 'nini à°‡ â—â€¿â—œ à°‡', 'username': 'seaskyandmoon'}"
7,"{'location': 'she/her', 'id': '1441222231858704386', 'name': 'chacha k/ia', 'username': 'w0rstffu'}"
8,"{'location': 'Ø¢Ø³ÙŠØ§ ', 'id': '1006972654576918529', 'name': 'volunteer', 'username': 'dd7757z140'}"
9,"{'location': 'Western Colorado', 'id': '145016451', 'name': 'TheNoirPoetographer', 'username': 'NoirPoetograpy'}"
10,"{'location': 'Australia', 'id': '1389571979246587906', 'name': 'OT3 Supremacy', 'username': 'Bonnie95904345'}"
11,"{'location': 'Chennai', 'id': '60018034', 'name': 'Anand Sivaraman', 'username': 'aanandsivaraman'}"
12,"{'id': '1271439514460753920', 'name': 'TEUME! ğŸ¤¡', 'username': 'treasuremenfess'}"
13,"{'location': 'Los Angeles, CA', 'id': '195375608', 'name': 'Jordan Sumbu', 'username': 'JordanSumbu'}"
14,"{'location': ""sunoo's gf â™¡!"", 'id': '1308416458033160204', 'name': 'rizel ãƒ„ | ENSDğŸ“Œ', 'username': 'noofxie'}"
15,"{'location': 'West Coast, USA', 'id': '24944653', 'name': 'Cordell Pace', 'username': 'CreatePace'}"
16,"{'id': '1389119282726924291', 'name': 'Kei', 'username': 'luminejkt'}"
17,"{'location': 'Indonesia', 'id': '1199979537410297857', 'name': 'Pickaw/Picknava Pick Me ğŸ™', 'username': 'avakucingkepo'}"
18,"{'location': 'Mordhaus', 'id': '121497095', 'name': 'David ì •ëŒ€ì› BLM', 'username': 'Davidsedthisx'}"
19,"{'id': '1314415457386913792', 'name': 'GA BOLEH JWAL UNDER HRG PASAR', 'username': 'Iarismanis'}"
20,"{'location': 'Bogor', 'id': '2559092034', 'name': 'Kotako Mix', 'username': 'KotakoMix'}"
21,"{'id': '1423572329636921350', 'name': 'aLğŸ…°ï¸ chOi sOobğŸ¥ºğŸ’', 'username': 'sapingsan'}"
22,"{'location': 'indonesia', 'id': '3655093632', 'name': 'EvahadijahğŸŒ»', 'username': 'epoy0613'}"
23,"{'id': '1362458543497035777', 'name': 'Mary Hofstetter', 'username': 'MaryHofstette17'}"
24,"{'location': 'In Your Mind Now', 'id': '289118612', 'name': 'Tomthunkitâ„¢', 'username': 'TomthunkitsMind'}"
25,"{'location': 'Ë¢Ê°áµ‰/áµ€Ê°áµ‰Ê¸', 'id': '1443065644027498502', 'name': 'á´€ÉªÉ´êœ±ÊŸá´‡Ê', 'username': 'Axxslex'}"
26,"{'id': '1158797320135200768', 'name': 'Widy ğŸ»ğŸŒ»(.â—œâ—¡â—)', 'username': 'enimonejeel'}"
27,"{'location': '950+ testi since 20, cek likes', 'id': '220605656', 'name': 'lova', 'username': 'faqncy'}"
28,"{'location': 'California, USA', 'id': '755982620203167745', 'name': 'weirdauro', 'username': 'aurorarugula'}"
29,"{'id': '1257508877861453825', 'name': 'hiza â› kinda ia', 'username': 'haiozzh_'}"
30,"{'id': '1176581655076564992', 'name': 'autobase aespa', 'username': 'aespafess_'}"
31,"{'id': '1425586914418061312', 'name': 'mariposağŸ¦‹', 'username': 'ILY30_00'}"
32,"{'location': 'â™¡ she / her', 'id': '364586078', 'name': 'jara ğŸ¤ ', 'username': 'yeoreumiya'}"
33,"{'id': '1442886249807683585', 'name': 'Helio', 'username': 'tartagliaxx'}"
34,"{'id': '1355471459657818113', 'name': 'Rodney On Medium', 'username': 'RodneyOnMedium'}"
35,"{'location': 'Äá»“ng Nai, Vietnam', 'id': '1215710934229868544', 'name': 'tÄƒng phÃºc', 'username': 'halocalonbiniku'}"
36,"{'location': 'Surabaya ', 'id': '1367705721337384960', 'name': 'Ayam Kampus Surabaya | BO Surabaya', 'username': 'CindyBOSurabaya'}"
37,"{'id': '209512703', 'name': 'Falanabilla', 'username': 'FalaNabila'}"
38,"{'location': 'she/her', 'id': '1414948241704112147', 'name': 'ğƒev', 'username': 'devstudies_'}"
39,"{'location': 'Pune, India', 'id': '1063017857057992705', 'name': 'sagar deshpande', 'username': 'I_am_sago'}"
40,"{'location': 'new york', 'id': '21117305', 'name': 'the greg.', 'username': 'mistergeezy'}"
41,"{'id': '1125456441085612033', 'name': 'Strayselling', 'username': 'strayselling'}"
42,"{'location': 'jaemin', 'id': '1380369648529539073', 'name': 'Aura', 'username': 'AvrraxzI_'}"
43,"{'location': 'West coast is the Best coast', 'id': '573336998', 'name': 'Mark Shah', 'username': 'producershah'}"
44,"{'id': '1318201905722486785', 'name': 'ğŸ’›', 'username': 'kompas142'}"
45,"{'location': 'dimana?', 'id': '1273899078821150720', 'name': 'Baekhyun. *emot hiu ğŸ¦ˆ*', 'username': 'DV92BH'}"
46,"{'location': 'AmiskwacÃ®wÃ¢skahikan, Alberta', 'id': '262098918', 'name': '\U0001faa6ğŸ”®Stacey MusGRAVESğŸ”®\U0001faa6', 'username': 'juststacey_'}"
47,"{'location': 'she/her', 'id': '2407829010', 'name': 'kai is a tad ğŸƒspookyğŸƒ', 'username': 'kaiyamun'}"
48,"{'location': 'dana, gopay, qris', 'id': '1341416586', 'name': '\uea00 GADIST CLOSE!', 'username': 'SUNGCHXN'}"
49,"{'id': '1398302541713084418', 'name': 'â˜† safira | app prem, pulsa&kuota.', 'username': 'soohyse'}"
50,"{'id': '1305750445613150208', 'name': 'Koya KAPAN MENANG', 'username': 'mocca_latee'}"
51,"{'location': 'USA', 'id': '1225793633342935043', 'name': 'save DEMOCRACY', 'username': 'VippusaO'}"
52,"{'location': 'NCITY', 'id': '1134423703222022144', 'name': 'NYARI AU WINÂ² PLS à¸…â€¢ï»Œâ€¢à¸…', 'username': 'whitemchii'}"
53,"{'id': '1446497496205705222', 'name': 'ğ•®ğ–†ğ–šğ–‘ğ–‰ğ–—ğ–”ğ–“ || 06', 'username': 'CauldronsGang'}"
54,"{'id': '1431951914749480961', 'name': 'milooğŸŒºlimitğŸ˜‡', 'username': 'miloffwin'}"
55,"{'location': 'dnf, rant', 'id': '1430582051967700992', 'name': 'kean loyo', 'username': 'urserrotonin'}"
56,"{'location': '#Kindness, Connecticut ', 'id': '476410624', 'name': 'jakki2004 #DemCast #OneFamily #BlackLivesMatter', 'username': 'jakki2004'}"
57,"{'id': '1281506136995229696', 'name': 'Kovu // #TeamGodzilla //', 'username': 'KovuKenshin'}"
58,"{'location': 'Bandung - Mecca - North London', 'id': '111830967', 'name': 'Zukine', 'username': 'zukine_official'}"
59,"{'id': '1136327084', 'name': 'KOMã‚@ç—©ã›ã‚‹', 'username': 'reo22yoonYoo'}"
60,"{'id': '1139305602', 'name': 'Ndh', 'username': 'IndahWMS'}"
61,"{'location': 'Bandung, Indonesia', 'id': '555651538', 'name': 'yÃµyÃµy', 'username': 'snown_man'}"
62,"{'location': 'Cirebon, Jawa Barat', 'id': '625546192', 'name': 'San', 'username': 'heysandii'}"
63,"{'id': '1079871123783700480', 'name': 'âŒPatriotâŒ', 'username': 'Patriot03187241'}"
64,"{'location': 'Tennessee', 'id': '1071853215254237191', 'name': 'ğŸ”´Live ttv/StarPrincess |', 'username': 'StarPrincess_TV'}"
65,"{'location': 'PhillyâœˆATLâœˆï¸ï¸La', 'id': '1965302634', 'name': 'ImageDaVoice', 'username': 'DaVoiceOfPhilly'}"
66,"{'location': 'RULES & PUNISHMENT â¤µï¸', 'id': '1245238594010091520', 'name': 'cek /mymenu', 'username': 'dagangkorea'}"
67,"{'location': 'Wajib Dibaca ğŸ‘‰', 'id': '1376684644943327236', 'name': 'ğ•‹ğ• ğ•Ÿğ•˜ğ•œğ•£ğ• ğ•Ÿğ•˜ğ•’ğ•Ÿ â„ğ•¦ğ•Ÿğ•¥ğ•–ğ•£ â˜•', 'username': 'TXTdariHunter'}"
68,"{'id': '1384153674616762368', 'name': 'DIBACA DULU RULESNYA', 'username': 'thailandjajan'}"
69,"{'location': 'kdyğŸ“', 'id': '1298504958648565760', 'name': 'ğ€” ğ€wa -', 'username': 'doie127_'}"
70,"{'id': '2439586962', 'name': 'DaltonByDay', 'username': 'DaltonByDay'}"
71,"{'id': '1112761186762670080', 'name': 't x t d a r i k ii r a', 'username': '___Kiira____'}"
72,"{'location': 'Rutherford, TN', 'id': '1396227633487257600', 'name': 'RuCo Democratic Women', 'username': 'RuCoDemWomen'}"
73,"{'id': '1014868211370725379', 'name': 'â˜†', 'username': 'xiustiddies'}"
74,"{'location': 'she/her', 'id': '1393918965294899200', 'name': 'dell', 'username': 'clairjisoo'}"
75,"{'location': 'Boss, New York ', 'id': '112840704', 'name': 'Goldman Snacks', 'username': 'Indigoali33'}"
76,"{'location': 'Lampung, Indonesia', 'id': '976734429392470016', 'name': 'Lampung Fess ON CEK RULES', 'username': 'lampungbase'}"
77,"{'location': 'Bowen Island, British Columbia', 'id': '956216394412056576', 'name': 'Anton van Walraven', 'username': 'AntonvWalraven'}"
78,"{'location': 'San Diego, California', 'id': '1176003307631828993', 'name': 'Arken the Amerikan', 'username': 'ArkenElAmerikan'}"
79,"{'location': 'ë°©íƒ„ì†Œë…„ë‹¨', 'id': '1370626256484528135', 'name': 'Caca WinğŸ€', 'username': 'nonikcacaa'}"
80,"{'location': 'Seoul', 'id': '1294803784149811201', 'name': 'Phoriaâ· || ARSDğŸ“Œ', 'username': 'YuforiaSWY'}"
81,"{'id': '1432269900630794240', 'name': 'Kila sedang 5L', 'username': 'killtheonex'}"
82,"{'location': 'sambat agar kuat', 'id': '1413852305460400128', 'name': 'Lili', 'username': 'loveliestgoogie'}"
83,"{'location': 'Bogor, Indonesia', 'id': '789195822', 'name': 'è‡ªåˆ†ã§', 'username': 'v20_2_0'}"
84,"{'id': '1433048655976546317', 'name': ""i'm the winner ğŸ‘ï¸ğŸ‘„ğŸ‘ï¸"", 'username': 'bigwinshio'}"
85,"{'location': 'where my friends be', 'id': '57710348', 'name': 'Sir Arlington', 'username': 'sirarlington'}"
86,"{'location': 'â¸â €14  â”€â”ˆ  à£ªâœ¦ Ö´ ', 'id': '1442024124570685441', 'name': 'Farel, she/they', 'username': 'MARKPRETTYLEE'}"
87,"{'location': 'ì—¬ì', 'id': '1424596355951972359', 'name': 'Ë—Ë‹ËÂ°â€¢ arpiolla â€¢Â°ËËŠË— \U0001f7e5ğŸ“Œcheck it', 'username': 'avasahoii'}"
88,"{'location': 'ğ“¼ğ“±ğ“® / ğ“±ğ“®ğ“»', 'id': '1440456384563212347', 'name': 'ğ—œğ—°ğ—® ğŸ¦‹ğŸ•Š', 'username': 'icavkoouk'}"
89,"{'id': '1284061445148209154', 'name': 'ğŸ’­', 'username': 'convomfs'}"
90,"{'location': 'U.S.A', 'id': '197279172', 'name': 'Mynameis...Miro', 'username': 'zg4ever'}"
91,"{'location': 'Hell ', 'id': '1112072723801358336', 'name': 'á¥¬ğŸ˜»á­„á¥¬ğŸ˜»á­„Bubu ğŸ’‹ğŸ’‹', 'username': 'BubuNyaii'}"
92,"{'id': '1415206763339476995', 'name': 'apaja', 'username': 'apaja52205117'}"
93,"{'id': '1446471510701395973', 'name': 'qpoppy', 'username': 'qpoppy___'}"
94,"{'id': '1320555415180963840', 'name': 'gi! Front Pembela Ibing', 'username': 'superbingz'}"
95,"{'id': '1417923506264625154', 'name': 'Lauriondon', 'username': 'lauriondon1'}"
96,"{'location': 'Charlotte, NC', 'id': '1031917752330670080', 'name': 'GOAT Comic in the works.', 'username': 'UltraBoysOnline'}"
97,"{'location': 'ğ˜£ğ˜°ğ˜µğ˜µğ˜°ğ˜®ğ˜¬ğ˜°ğ˜°â™¡', 'id': '1422188991982440452', 'name': 'ğ–‹ğ–Šğ–“ğ–“ğ¤€', 'username': 'vnteseagull'}"
