,id,author_id,text,geo
0,1446699075244478464,1405451109762703364,kok gua msh blm liat yg co 1 trs dpt nacific hyunjin sihâ€¦kmn ganteng aku,
1,1446699057695526918,1283072963105808385,masi blm bisa move on dari usagi,
2,1446699035755040773,962196608401031173,"kalo pas lg blm siap gini aje readnya cepet, kalo pas dicaricari kaga direadğŸ™ƒ",
3,1446699008043327489,1443106972492992513,sp yg blm dapet congratss? kalo belum kita sama ğŸ˜”,
4,1446698997394071553,1446329775199592448,"""A hard pink cock is a form of racism""
If that ain't the most racist thing I've ever read lol https://t.co/f26zthkdfB",
5,1446698992583200777,289118612,"Fed up with racism
https://t.co/rGT21qm7Yr 02",
6,1446698979715076097,1399943604156518404,no this actually makes me sadğŸ˜­ğŸ˜­ i canâ€™t do this anymore because of time differenceğŸ˜­ğŸ˜­ kok sedih ya pdhl gw jg blm pernah ketemu ayiin https://t.co/0BnaANkkJj,
7,1446698949545451525,1445966543850967044,"#ateezdisband
ateez flop
ateez disband
ateez nword
ateez plagio
ateez racism
Hongjoong racist
San bully
Yeosang fatphobic
Seonghwa bully
Yunho ugly
Mingi fat
#ateezdisband
#ateezflop",
8,1446698894302212113,1404083888574537734,masih blm ada foto winter vogue ya,
9,1446698875268513803,63488478,"From what I've heard, it appears the ""insurrectionists"" were mostly ANTIFA, BLM and a few FBI agents.  Seems best to get this into the open, here and now.
Now Democrats Are Issuing Subpoenas For January 6 Rally Organizers https://t.co/BdkGNpccKU via @TPInsidr",
10,1446698864203812868,1336878340674736128,Mau makan tpi blm laper,
11,1446698861183963140,1405037023694491649,the fact that there were still schools in the 90s still being integrated should tell u a lot about racism in america oh my gosh,
12,1446698849309839360,112525225,"The BLM has plans for a draconian holding facility for #WildHorses cruelly removed from their homes on public lands to satisfy special interest groups that utilize subsidized grazing for their exploited #animals, at our taxpayer expense.#StopAnimalCruelty https://t.co/QuzIA3UCqN",
13,1446698840623484930,1345315801918656512,"Lg belajar mtk sm yoshi, kt yoshi klo blm bisa gk boleh update ğŸ˜ https://t.co/gpy6MEsoxh",
14,1446698823129042945,1446692110556491783,Pengen nyobain ini blm sempet jugağŸ˜­ https://t.co/1aC8zckNnN,
15,1446698814337798144,187862123,If you miss â€œThe School That Tried To End Racismâ€on  ABC iview then you have missed a truly great piece of journalism. What a great program should rolled out across the country/ world.,
16,1446698793513230336,1436816274663825408,racism and a blunt &gt;&gt;&gt;,
17,1446698792191889411,1389439787694653448,"Gw yg jrg selcaday....
Gw yg lupa tanggal
Smp bingung smlm rame knp ngomomg2 ultah yangyang jg tp diliat2 blm tgl 10 jg...

Ini htnya udh nagkring ngsi di trending pdhl pd minta td jg. https://t.co/6MojFVsPAF",
18,1446698776005988359,1351443062472404996,Carat vote seventeen yuk yg blm https://t.co/vCyJYxOcl5,
19,1446698770410967043,1225793633342935043,Right-wing protester in Massachusetts says he doesn't see racism in America because his daughter dates a Black man https://t.co/qFKq4D5vs8 02,
20,1446698764840939521,840703632001622017,"Pedophilia is proven to be a mental health disorder, while racism and transphobia is based on your own lack of intelligence and stupid mindset.
Also I don't support pedophilia ofc, but this is just a dumb comparison to make.
Racism and transphobia ain't related in anyway to pedph https://t.co/LB1TShBkSV",
21,1446698761380511746,1442146362682839051,Lupa tadi pagi blm ngucapin selamat pagi ğŸ˜Š,
22,1446698757265920002,1051459849890889733,"punya ketikan dijaga bisa gasi? ga mikirin perasaan orang lain? gila ga nyangka banget gue kayak gitu kelakuan lo, sumpah mau lo apasi? sekarang gue tanya balik, udah makan es kiko blm hari ini sayang?",
23,1446698753730039815,1378511330647347200,"seperti nya mamku ga bakal ngeizinin gue kuliah di jerman, dan biaya kuliah di sana kalo ga biasiswa 300jt an jg, blm lgi uang ujian dan semesternyağŸ˜­ğŸ˜­",
24,1446698721891082241,976734429392470016,"Ada yang mau beli jam tangan cowo ngga geh! Ini baru bgt blm dipake samsek dan masi segel lengkap,aku jual soalnya mau ngado pcr tp malah putus:) https://t.co/EG6df9XUO2",
25,1446698721685778437,3892063213,bro someone literally called 2 block people monkey straight up said monkey and said racism doesnâ€™t exist. move yt https://t.co/yz1qlqhUEt,
26,1446698707219582981,48769276,Ben Shapiro breaks down blm in one minute https://t.co/zGRI31wZM3 via @YouTube,
27,1446698706569285641,456345524,"Pas liat anakÂ² berseragam yg lagi beli jajan di depan sekolah, membayangkan masa remaja dlu ketika blm paham apa itu krisis finansial tahun 2008 atau badai usaha sekitar tahun 2013. Yg ada hidup cuma pusing mikir PR dan capek ngurusin kegiatan organisasi",
28,1446698675745574915,848320640335708160,"here's my pitch for an nyt opinion piece: ""i wasted decades of my life being scared of doing what i truly wanted to do because of internalized racism and white supremacy, and i still am, but listen to what i have to say""",
29,1446698654375370752,1361308732567654406,dah aman blm ni,
30,1446698647547105281,2806008415,"blm ada tanda"" req dm",
31,1446698623912202247,883342778079469569,gundala aja blm ntn GUEE WKWKW https://t.co/uKjaXtBpD1,
32,1446698608284225537,72478719,Why we should not be giving foreign aid to Indonesia who slaughter torture black indigenous west papuans Racism and apartheid  https://t.co/ldg0LU3v7h,
33,1446698605364989952,1289552272251207682,the veil sub indo dah keluar blm yaa,
34,1446698566110482432,1326811889733545984,blm ngerjain tobk goğŸ˜– mlsssss tolong,
35,1446698550671261698,1385274624326332416,maunya skrg tapi blm ada jodoh wkwk https://t.co/e1WJMkDV6U,
36,1446698504596824065,723077713,thats why gue tu kalo gak kebelet bgt ogah ke toilet2 umum ngeri bor blm pas masuk kudu cek2 duluğŸ˜¶ https://t.co/mIaUkXKuPj,
37,1446698481654112260,1446554348729864230,"#Meanwhile in #Canada..

#ThisIsCanada #Pedophilia #PedoRings #WhitePrivilege #Racism #BlackLivesMatter #BlackGirlTragic #ProtectBlackWomen #Grooming #SexSlavery

A White Man is given 18 yrs in Prison for Unspeakable Acts with a 8 yr old African Girl
https://t.co/QvpERCg7xk",
38,1446698477241520133,1357345275719811079,gue masih blm mupon hyunsuk di mix9 piyak piyak anak ayam di trijo dia mathyung,
39,1446698448447676422,1079175929409093632,yg straight aja blm tentu mau apalgi yg gayğŸ¥² https://t.co/Ad2AjBJFHh,
40,1446698412955504642,1441222231858704386,yg blm ke fb like aja ya,
41,1446698411307188231,1006972654576918529,"To every official on the globe, every official in every country.  No.  Racism, not extremism.  Yes to equality, yes to justice.  Yes to stop injustice",
42,1446698368546209795,145016451,"For myself to read
Michigan students accuse celebrated music professor of racism, violating ""safe space"" for screening Laurence Olivier's Othello https://t.co/87jO1OnGUF via @reason",
43,1446698362904842241,1389571979246587906,"Yikes. Another j stan belittling and invalidating Leigh-Anneâ€™s experiences with racism and comparing it to jnâ€™s. This person literally has NO IDEA what us POC experience on a day-to-day basis. Apparently since jn can do no wrong, itâ€™s okay to dismiss the racism we suffer through https://t.co/19o9R7WNeI",
44,1446698345020416000,60018034,"This article address three components of successful conversations about racism in the workplace. Learn here how to move beyond performative pleasantries to real anti-racism progress.
#Diversity #Inclusion #AntiRacism https://t.co/LJRbAFQXZY",
45,1446698335583158273,1271439514460753920,"teumeau! dari yg pernah drop @ disini, siapa aja yg blm ke tag? au nya udh debut, drop @ dibawah ajaa yaa (waktu itu cuma bisa ke scroll 300 orang ajağŸ˜­)  https://t.co/RzEV0B6GMJ",
46,1446698327148404737,195375608,"Sadly, this is how A LOT of black people consciously or subconsciously think because of internalized racism. This is why mixed children are fetishized even before they are born. This is why they want mixed people to solely ID as black because it soothes their inferiority complex. https://t.co/MYwvz7pOmK",
47,1446698319003021316,1308416458033160204,Lupa blm nonton little mom cug ğŸ˜­,
48,1446698262610669568,24944653,"""We hate to Love You, while Loving to Hate You""

Racism In Living Colour | Feeding the BEAST with Cordell Pace | #FTBrant https://t.co/CqAwgwBcn1 via @YouTube",
49,1446698244281491457,1389119282726924291,udh prnah gw post blm sih https://t.co/qrnbpu6Vun,
50,1446698222433357826,1199979537410297857,Udah aman blm nih? Mau mulai ngehunter sekarang hehe,
51,1446698209913487361,121497095,"-Pay more
-Not penalize employees for using PTO hours
-Not allow racism in the workplace
-Actually enforce safety protocols https://t.co/poX1PxHZHk",
52,1446698196600643586,1314415457386913792,Lm j heejin blm pernah dipake RP/BA https://t.co/dxIuAoKMif,
53,1446698194889441282,2559092034,Siapa sih yg gk suka makan Okonomiyaki? blm coba? buat aja sendiri dirumah dengan KotakoMix! | 2159402A 085718512417 https://t.co/Gu4UfhLmOF,
54,1446698172093399041,1423572329636921350,SUMPAH INI GUE BLM MANDI BADMINTON BENTAR LG TP KUCING GUE GAK MAU DITINGGAL,
55,1446698151008632841,3655093632,"Mungkin hari ini blm rezeki, semoga besok ada rezekinya ğŸ˜‡ğŸ¤²",
56,1446698136660029441,1362458543497035777,"Pics: NY Times suggests 6 new US flag replacement designs, incl. 'repairing systemic racism' and 'caring for our planet' designs https://t.co/jdyQBCWcE7 via @amermilnews",
57,1446698110001074176,60018034,"Learn about three key components of successful racism conversations and chose to include!
#Diversity #Inclusion https://t.co/OfvfdXitr2",
58,1446698014941253632,289118612,"Take 2-minutes today and listen to this tutorial on systemic and institutionalized racism...

https://t.co/0ded0gV7Ac
via RexChapman 06",
59,1446698008347766786,1443065644027498502,"Deadline tugas jam 2, tugasnya rangkuman dan jam segini gw blm apa apa malah scroll tl. Bilang apa?",
60,1446697996943380481,1158797320135200768,Dri shubuh mati lampu sampe skrg blm nyalağŸ˜¢,
61,1446697944569159681,220605656,moga lucy ny blm sold.. klo dh sold mnangis sj,
62,1446697916530184193,755982620203167745,SNL season 1 is on YouTube tv and just wow the racism,
63,1446697888537481226,1257508877861453825,"siang moots(â— â€¿ãƒ») blm siang bgt, tpi anggep aja dah siang. jngan lupa makan siang!!!",
64,1446697856736251906,1176581655076564992,/ae/ Mys ayoo str3amiiingg ini bener2 turun banyak daily viewsnyaaa tolong gimanaaa kita blm ke mushow loooh ğŸ˜­ ayo ttp smangaaat untuk aespa w1n mushow https://t.co/nI83COxFx8,
65,1446697847835934722,1425586914418061312,nnti 10.10 tpi aku blm isi shopeepayğŸ˜­,
66,1446697791279882242,364586078,aduh GW BLM SIAP https://t.co/9QYj1MaCfA,
67,1446697785596674049,1442886249807683585,"bukan nya blm selesai sama masa lalu, emang selalu keinget aja kalo ngomongin masa lalu",
68,1446697681833787396,1355471459657818113,"My first article on Medium. I usually write short fiction. 

https://t.co/0PAF4RePNk

#BLM 
#racism 
#Medium",
69,1446697673659084802,1215710934229868544,"sorry ogut prank, abis blm apa2 lu udah minta sesuatu ğŸ¤£ğŸ¤£ https://t.co/aNyCWSuy6y",{'place_id': '0079932b106eb4c9'}
70,1446697664985268234,1367705721337384960,"yg malming blm ada konco penak
#surabaya area siap
bs janjian include yo rek ...

#panloksurabaya
#ayamkampussurabaya
#bosurabaya 
#ceweksurabaya
#availsurabaya
#mahasiswisurabaya
#cewekbokingsurabaya
#LCsurabaya
#SPGsurabaya
#bispaksurabaya
#wpsurabaya
#bisyarsurabaya https://t.co/aSucCbYp1c",
71,1446697659683639301,209512703,Blm mulai apa2 tp dah punya gambaran ending nya bakal gmna :) dahlah,
72,1446697651928399872,1414948241704112147,"ini kok pada udah ngambil rapot, aku pts aja blm kelar semuağŸ˜”",
73,1446697624413753345,1063017857057992705,"#regulation of #SocialMedia is a #stupid idea. Not possible. Not advisable. Government making the classic mistake of #BlamingtheMessenger @Twitter @Facebook @instagram are not the issue. The systemic criminality, racism are. Target the root cause and not the #medium. @CNN",
74,1446697540636876802,21117305,My favorite! Whitesplaining Racism to Black People. https://t.co/jjbKi3LzRV,
75,1446697540338864128,1125456441085612033,/ss wta yg beli noeasy di t0kped udh pada dikirim blm yaa? makasih,
76,1446697465743241216,1380369648529539073,sabar ya yg blm ke fb,
77,1446697435288391685,573336998,"This story is infuriating! If you want to know what institutional, systemic racism looks like, look no farther than Rutherford county, Tennesseeâ€¦ Many thanks to the journalists who followed up on this travesty of justice. https://t.co/oEh8uUzi3o",
78,1446697409489240068,1318201905722486785,Aku blm ngepeeel https://t.co/sdv0bmDMok,
79,1446697373640499202,1273899078821150720,gua pen balessss tp blm dpt info lg dri base. awass ntar kalo udh ğŸ˜Œ https://t.co/1PdrwZnpim,
80,1446697339217797129,262098918,"Jennâ€™s post here is a perfect example of white lady violence. Instead of taking the advice of those telling her sheâ€™s wrong, she tries to Karen her way out if it by tagging Esmahan in an attempt to get her into troubleâ€¦ with an organization she co-founded. The casual racism. ğŸ™ƒ https://t.co/EDnVRWyhJk",
81,1446697323132858369,2407829010,what is the science (or racism) behind black folksâ€™ obsession with strawberry lemonade when we eat out,
82,1446697316887379971,1341416586,gw tiap chat dia nanyain kok blm putus mulu https://t.co/FHzLABmk5Q,
83,1446697308221947910,1398302541713084418,ternyata blm nyelesaiin fruba final seasonğŸ˜¢,
84,1446697298025533445,1305750445613150208,Dah pada mandi blm gais,
85,1446697264030916611,1225793633342935043,"LISTEN NOW TO: 
WAIT â€˜TIL YOU HEAR THIS! â€“ Episode 4
CAPITALISM Is Guilty For Racism In America
United Daughters of Confederacy (UDC)
What If The People Are Wrong?
A Vaccine Is No Silver Bullet
Garlic Up Ya Life
The African- American
My Epiphany
https://t.co/Sqfr0ve9tR 07 https://t.co/ZJqQZovLB0",
86,1446697259320573952,1134423703222022144,baru bangun lgsg makan basreng tuh gmn cerita anjir? blm makan nasi dr kmrn lagi. ditunggu sakit perutnyağŸ˜,
87,1446697254673281026,1446497496205705222,"halo,siang pacarku mana y? oh blm bangun -ğŸ¦¢",
88,1446697252458696708,1431951914749480961,Udah selesai blm ya razia nya,
89,1446697239020068869,1430582051967700992,"duitku bnran entek cuk, blm jg gua beli hydrating toner njem ğŸ˜”",
90,1446697190139826176,476410624,"#QUESTION Does it say in the #Constitution that our countries #laws are only for #Black folks?!? Because it sure as sh*t seems that way. #BLM #BlackLivesMatter @TeamPelosi 
@GregCowboys @lmauricecpr",
91,1446697174872600578,1281506136995229696,Institutional racism https://t.co/FgtMvzFNX9,
92,1446697171768602633,111830967,"My manager ğŸ‘

Ane dukung Arteta krn punya konsep dan filosofi yg bgus , tp kalau bawa sampai puncak sih blm tau , kalau dia pembelajar yg cpt bisaaalaah ~ #olestay https://t.co/f6p4I2US0F",
93,1446697132631609346,1136327084,"ã‚¼ãƒ­ç‚­ç´ ã‚’å£°é«˜ã«å«ã¶äººé”ã£ã¦ã€BLMã¨ã‹LGBTã¨ã‹ãƒ´ã‚£ãƒ¼ã‚¬ãƒ³ã¨ã‹ã‚¸ã‚§ãƒ³ãƒ€ãƒ¼ã¨ã‹ã®æ´»å‹•å®¶ã®äººé”ã®ä»²é–“ã«è¦‹ãˆã‚‹ã€‚
è¦ã™ã‚‹ã«è‡ªåˆ†ã®é“å¾³çš„å„ªè¶Šæ„Ÿã‚’æº€è¶³ã•ã›ã‚‹ç‹‚ä¿¡çš„ãªæ–°èˆˆå®—æ•™ã®é¡ã„ğŸ˜",
94,1446697127862681601,1139305602,"Ga ada, kecuali ada pemulusnya baru jalan:)
Krna ada kasus yg sampe skrang blm juga kelar hehe https://t.co/3UszqaXqE5",
95,1446697117985042444,555651538,"sedih gini blm bisa dapetin hati kamu.
Tapi apa bener kalo di gigit ular cobra jadi banyak bisa-nya? :(",
96,1446697040021385219,625546192,Dia blm nyadarr ğŸ¤­,
97,1446697014398369798,1079871123783700480,Because the shooter is Blackâ€¦ it doesnâ€™t fit the MSM narrative of White racismâ€¦And he had a â€œ rightâ€ to do it because he is a poor little Black kid and underprivileged.. https://t.co/dPlhET28jv,
98,1446696996723642373,1071853215254237191,Here we go! Join us at https://t.co/EPz3laS4q2 #livenow #starprincessontwitch #smallstreamer #BLM #LGBTQIA+ #mentalhealth,
99,1446696958169600001,1965302634,#ImageDaVoice IT WAS ALL A DREAM (Freestyle) https://t.co/e3vrAnm29X via @YouTube @RealSway  I Will Never Stop Dreaming!!! #BLM #Love #NewPhillySound #ItWasAllADream,
